flight.identification.number.default,flight.identification.callsign,flight.status.live,flight.status.generic.status.text,flight.aircraft.model.code,flight.airline.short,flight.time.scheduled.departure_date,flight.time.scheduled.departure_time,flight.time.scheduled.departure,flight.time.real.departure,flight.time.real.departure_date,flight.time.real.departure_time,Timestamp,WeatherInfo,time.of.day,month,season,day.of.week,temp,dew.pt,vis,pressure,wind.speed,isDelayed?
KL1161,KLM39T,False,departed,B738,KLM,20231229,1505,1703858700,1703859125,20231229,1512,2023-12-29 15:05:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,0
KL423,KLM423,True,departed,A333,KLM,20231229,1505,1703858700,1703859522,20231229,1518,2023-12-29 15:05:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,0
KL1203,KLM1203,False,departed,E295,KLM,20231229,1505,1703858700,1703859613,20231229,1520,2023-12-29 15:05:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,0
FR3007,RYR85PZ,False,departed,B738,Ryanair,20231229,1510,1703859000,1703861527,20231229,1552,2023-12-29 15:10:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,1
KL1459,KLM1459,False,departed,E295,KLM,20231229,1510,1703859000,1703860703,20231229,1538,2023-12-29 15:10:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,1
KL1931,KLM53M,False,departed,B738,KLM,20231229,1510,1703859000,1703860023,20231229,1527,2023-12-29 15:10:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,1
KL1131,KLM15E,False,departed,B738,KLM,20231229,1515,1703859300,1703860644,20231229,1537,2023-12-29 15:15:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,1
KL1405,KLM69Z,False,departed,E190,KLM,20231229,1515,1703859300,1703860056,20231229,1527,2023-12-29 15:15:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,0
QR274,QTR17X,True,departed,B77W,Qatar Airways,20231229,1515,1703859300,1703860914,20231229,1541,2023-12-29 15:15:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,1
KL671,KLM671,False,departed,A332,KLM,20231229,1515,1703859300,1703860147,20231229,1529,2023-12-29 15:15:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,0
KL1797,KLM23N,False,departed,B738,KLM,20231229,1520,1703859600,1703860324,20231229,1532,2023-12-29 15:20:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,0
KL1961,KLM85G,False,departed,B738,KLM,20231229,1520,1703859600,1703861146,20231229,1545,2023-12-29 15:20:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,1
RJ152,RJA152,True,departed,A319,Royal Jordanian,20231229,1520,1703859600,1703860454,20231229,1534,2023-12-29 15:20:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,0
U27847,EJU7847,False,departed,A319,easyJet,20231229,1520,1703859600,1703861357,20231229,1549,2023-12-29 15:20:00,EHAM 291455Z 27014KT 9999 -SHRA FEW017TCU SCT025 BKN045 09/07 Q1005 TEMPO 6000 SHRA SCT018CB,Afternoon,12,Winter,Friday,9.0 C,7.0 C,greater than 10000 meters,1005.0 mb,14 knots,1
KL1655,KLM21D,False,departed,E190,KLM,20231229,1530,1703860200,1703861034,20231229,1543,2023-12-29 15:30:00,EHAM 291525Z 28013KT 240V310 6000 SHRA SCT017CB SCT025 BKN032 08/06 Q1005 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,8.0 C,6.0 C,6000 meters,1005.0 mb,13 knots,0
U27961,EJU68XM,True,departed,A20N,easyJet,20231229,1530,1703860200,1703863150,20231229,1619,2023-12-29 15:30:00,EHAM 291525Z 28013KT 240V310 6000 SHRA SCT017CB SCT025 BKN032 08/06 Q1005 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,8.0 C,6.0 C,6000 meters,1005.0 mb,13 knots,1
KL1181,KLM1181,False,departed,E75S,KLM,20231229,1540,1703860800,1703861457,20231229,1550,2023-12-29 15:40:00,EHAM 291525Z 28013KT 240V310 6000 SHRA SCT017CB SCT025 BKN032 08/06 Q1005 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,8.0 C,6.0 C,6000 meters,1005.0 mb,13 knots,0
KL1317,KLM31N,False,departed,E190,KLM,20231229,1540,1703860800,1703863264,20231229,1621,2023-12-29 15:40:00,EHAM 291525Z 28013KT 240V310 6000 SHRA SCT017CB SCT025 BKN032 08/06 Q1005 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,8.0 C,6.0 C,6000 meters,1005.0 mb,13 knots,1
KL1921,KLM45N,False,departed,E190,KLM,20231229,1545,1703861100,1703862243,20231229,1604,2023-12-29 15:45:00,EHAM 291525Z 28013KT 240V310 6000 SHRA SCT017CB SCT025 BKN032 08/06 Q1005 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,8.0 C,6.0 C,6000 meters,1005.0 mb,13 knots,1
KL1285,KLM1285,True,departed,B738,KLM,20231229,1550,1703861400,1703865728,20231229,1702,2023-12-29 15:50:00,EHAM 291525Z 28013KT 240V310 6000 SHRA SCT017CB SCT025 BKN032 08/06 Q1005 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,8.0 C,6.0 C,6000 meters,1005.0 mb,13 knots,1
KL895,KLM895,True,departed,B77W,KLM,20231229,1555,1703861700,1703862790,20231229,1613,2023-12-29 15:55:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
PC1254,PGT61BH,True,departed,A21N,Pegasus,20231229,1555,1703861700,1703862994,20231229,1616,2023-12-29 15:55:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
KL937,KLM937,True,departed,E190,KLM,20231229,1600,1703862000,1703864331,20231229,1638,2023-12-29 16:00:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
HV6871,TRA87M,True,departed,B738,Transavia,20231229,1605,1703862300,1703864089,20231229,1634,2023-12-29 16:05:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
KL1217,KLM65X,True,departed,E75S,KLM,20231229,1605,1703862300,1703864864,20231229,1647,2023-12-29 16:05:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
U22518,EZY96MT,False,departed,A319,easyJet,20231229,1605,1703862300,1703863771,20231229,1629,2023-12-29 16:05:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
KL1335,KLM1335,False,departed,B737,KLM,20231229,1610,1703862600,1703862689,20231229,1611,2023-12-29 16:10:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,0
KL1477,KLM55C,False,departed,E75S,KLM,20231229,1610,1703862600,1703863313,20231229,1621,2023-12-29 16:10:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,0
BA439,BAW439M,False,departed,A319,British Airways,20231229,1610,1703862600,1703864434,20231229,1640,2023-12-29 16:10:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
KL897,KLM897,True,departed,B789,KLM,20231229,1615,1703862900,1703864154,20231229,1635,2023-12-29 16:15:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
KL1989,KLM1989,False,departed,E190,KLM,20231229,1615,1703862900,1703863838,20231229,1630,2023-12-29 16:15:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,0
KL1053,KLM51E,False,departed,B738,KLM,20231229,1615,1703862900,1703864003,20231229,1633,2023-12-29 16:15:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
KL1357,KLM53D,True,departed,E190,KLM,20231229,1615,1703862900,1703866775,20231229,1719,2023-12-29 16:15:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
KL947,KLM99U,True,departed,E75S,KLM,20231229,1620,1703863200,1703866051,20231229,1707,2023-12-29 16:20:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,1
FR3101,RYR1VG,True,departed,B738,Ryanair,20231229,1620,1703863200,1703863451,20231229,1624,2023-12-29 16:20:00,EHAM 291555Z 28010KT 6000 SHRA SCT018CB SCT032 BKN038 07/06 Q1004 TEMPO 8000 -SHRA,Afternoon,12,Winter,Friday,7.0 C,6.0 C,6000 meters,1004.0 mb,10 knots,0
KL1247,KLM1247,False,departed,E190,KLM,20231229,1625,1703863500,1703864768,20231229,1646,2023-12-29 16:25:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1831,KLM81N,False,departed,B738,KLM,20231229,1625,1703863500,1703863943,20231229,1632,2023-12-29 16:25:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
UC1505,LCO1505,False,departed,B763,LATAM Cargo,20231229,1630,1703863800,1703858282,20231229,1458,2023-12-29 16:30:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
VY8310,VLG88FB,True,departed,A320,Vueling,20231229,1630,1703863800,1703865208,20231229,1653,2023-12-29 16:30:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL963,KLM29W,True,departed,B737,KLM,20231229,1630,1703863800,1703865057,20231229,1650,2023-12-29 16:30:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL989,KLM59M,False,departed,E190,KLM,20231229,1630,1703863800,1703864529,20231229,1642,2023-12-29 16:30:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
KL1521,KLC1521,False,departed,E75S,KLM,20231229,1635,1703864100,1703864954,20231229,1649,2023-12-29 16:35:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
KL1549,KLM73E,True,departed,E190,German Airways,20231229,1635,1703864100,1703866153,20231229,1709,2023-12-29 16:35:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1149,KLM1149,True,departed,E295,KLM,20231229,1635,1703864100,1703865452,20231229,1657,2023-12-29 16:35:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1243,KLM19P,True,departed,B738,KLM,20231229,1635,1703864100,1703865873,20231229,1704,2023-12-29 16:35:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1537,KLM1537,True,departed,E75S,KLM,20231229,1635,1703864100,1703865356,20231229,1655,2023-12-29 16:35:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL919,KLM63Y,True,departed,E190,German Airways,20231229,1640,1703864400,1703865966,20231229,1706,2023-12-29 16:40:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1431,KLM79F,True,departed,B739,KLM,20231229,1640,1703864400,1703866470,20231229,1714,2023-12-29 16:40:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1875,KLM71B,True,departed,E295,KLM,20231229,1640,1703864400,1703865450,20231229,1657,2023-12-29 16:40:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1023,KLM93K,True,departed,E295,KLM,20231229,1640,1703864400,1703865572,20231229,1659,2023-12-29 16:40:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
EI609,EIN60Y,True,departed,A320,Aer Lingus,20231229,1640,1703864400,1703865157,20231229,1652,2023-12-29 16:40:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
KL1489,KLM85B,False,departed,E75S,KLM,20231229,1640,1703864400,1703865259,20231229,1654,2023-12-29 16:40:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
KL1911,KLM77C,True,departed,E190,German Airways,20231229,1645,1703864700,1703867262,20231229,1727,2023-12-29 16:45:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1757,KLM33Q,False,departed,E75S,KLM,20231229,1645,1703864700,1703866236,20231229,1710,2023-12-29 16:45:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1347,KLM25G,True,departed,B738,KLM,20231229,1645,1703864700,1703865847,20231229,1704,2023-12-29 16:45:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1887,KLM47Y,True,departed,E190,German Airways,20231229,1645,1703864700,1703868617,20231229,1750,2023-12-29 16:45:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1133,KLM17G,True,departed,E295,KLM,20231229,1650,1703865000,1703867839,20231229,1737,2023-12-29 16:50:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL621,KLM166,True,departed,B78X,KLM,20231229,1650,1703865000,1703867567,20231229,1732,2023-12-29 16:50:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1745,KLM35V,False,departed,E75S,KLM,20231229,1650,1703865000,1703865667,20231229,1701,2023-12-29 16:50:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
KL1783,KLM32N,True,departed,B738,KLM,20231229,1650,1703865000,1703866372,20231229,1712,2023-12-29 16:50:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1607,KLM41L,True,departed,B737,Transavia,20231229,1655,1703865300,1703866166,20231229,1709,2023-12-29 16:55:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,0
KL1633,KLM83Z,True,departed,B738,KLM,20231229,1655,1703865300,1703866911,20231229,1721,2023-12-29 16:55:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
HV5951,TRA5951,True,departed,B738,Transavia,20231229,1655,1703865300,1703867719,20231229,1735,2023-12-29 16:55:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
KL1675,KLM75K,True,departed,B738,KLM,20231229,1655,1703865300,1703867364,20231229,1729,2023-12-29 16:55:00,EHAM 291625Z 29010KT 260V330 5000 TSRA SCT018CB SCT032 BKN042 07/05 Q1004 BECMG 9999 NSW,Afternoon,12,Winter,Friday,7.0 C,5.0 C,5000 meters,1004.0 mb,10 knots,1
